attendantID,language
147374,Mandarin
141322,French
143765,Arabic
143765,French
143765,German
143765,Thai
143765,Ukrainian
140424,English
140424,French
140424,German
142520,English
142520,Italian
142520,Russian
146884,French
139903,English
139903,Russian
139903,Spanish
142194,French
143776,Azerbaijani
143776,English
143776,French
143776,Hindi
143776,Italian
146274,Hindi
146274,Portuguese
146449,Bengali
146449,French
146460,Russian
146460,Swedish
147485,English
143520,English
143520,Moldavan
143520,Portuguese
143520,Spanish
140120,Hebrew
143232,Bengali
143232,Cakchiquel
143232,Thai
144705,Russian
147592,English
147592,Russian
140466,Hungarian
140466,Norwegian
147035,Arabic
147035,Hindi
143687,French
143687,Portuguese
146660,English
141246,English
141246,German
141246,Spanish
144226,Arabic
146795,Arabic
146795,English
146795,French
146818,Spanish
142663,Arabic
142663,English
142663,Mandarin
144689,English
144689,Mandarin
146160,English
146160,Greek
146160,Spanish
147289,Chavacano
147289,Spanish
147601,Arabic
147601,German
147601,Mandarin
147601,Turkish
143646,English
143646,French
143646,Portuguese
145922,German
146267,English
146267,Mandarin
147064,English
147064,Georgian
147064,Korean
147064,Mandarin
147064,Spanish
145735,English
145735,French
145735,Korean
141198,English
141198,Spanish
142986,French
142986,Hindi
142986,Mandarin
146882,Arabic
146882,Spanish
145110,Arabic
139907,Cakchiquel
139907,French
139907,Spanish
144133,German
144133,Hebrew
144133,Hindi
144133,Turkish
144624,English
144624,Greek
144624,Hindi
144624,Mandarin
144624,Taiwanese
147086,English
141621,English
141621,Spanish
142623,Arabic
142623,Czech
142623,French
142623,Korean
142623,Spanish
142623,Turkish
146794,English
146794,Spanish
143306,German
143306,Italian
143306,Spanish
147314,Spanish
139780,English
139780,German
139780,Greek
140077,French
140077,Urdu
144050,English
140010,English
140010,Japanese
140194,Mandarin
143485,English
143485,French
143485,German
143485,Spanish
145236,English
145236,Spanish
140963,English
140963,Korean
146259,Italian
146259,Japanese
146881,English
146881,German
143932,Cambodian
143932,French
143932,Polish
143932,Spanish
144068,Hindi
144068,Mandarin
144412,Russian
145364,English
145364,German
145364,Japanese
147119,English
147119,Kyrgyz
147119,Norwegian
144629,English
144629,German
142678,Mandarin
146728,Berber
146728,English
146728,Georgian
146728,Spanish
147122,Bengali
147122,German
147122,Hindi
147069,Korean
147106,Mandarin
147106,Portuguese
147491,Estonian
147491,German
147491,Hindi
147491,Mandarin
140687,English
140687,Hindi
140687,Spanish
140687,Turkish
143249,Czech
143249,German
143249,Hindi
143249,Japanese
143249,Mandarin
144790,English
147409,French
147409,Kazakh
147409,Korean
142305,English
142305,Russian
145469,Nepali
147285,English
147285,German
141465,English
141465,Polish
141465,Russian
141465,Spanish
143590,English
143590,Urdu
143703,English
143703,French
144347,Bengali
144347,English
144347,Hindi
144471,English
144471,Kurdish
144471,Turkish
140171,English
140171,Korean
140266,English
140266,Japanese
144626,Arabic
144626,Catalan
144626,English
144626,Montenegrin
145699,Chao-chow
145699,Danish
145699,Hindi
145699,Russian
145699,Spanish
140395,English
140395,French
140395,Hungarian
140395,Mandarin
140395,Nepali
141350,English
141350,Japanese
141350,Polish
141350,Russian
140622,French
140622,Japanese
140622,Kurdish
140622,Thai
146585,English
146585,Montenegrin
143572,English
142879,English
143189,Belorussian
143189,French
143189,German
143189,Kyrgyz
143189,Mandarin
143189,Portuguese
143189,Vietnamese
141425,English
143874,English
143874,Italian
141446,English
141446,Indonesian
141446,Nigerian
141446,Polish
143705,Cambodian
143705,German
143705,Mandarin
141439,Arabic
141439,Spanish
142140,German
144170,Hindi
144170,Latvian
144971,Catalan
144971,German
145229,English
145229,French
145229,Spanish
147225,Italian
147225,Mandarin
147225,Spanish
141132,English
141132,Italian
143831,French
143831,Spanish
143831,Ukrainian
144472,English
144472,Italian
144472,Turkish
146925,English
146925,Hebrew
146925,Russian
146925,Spanish
140737,Norwegian
140737,Spanish
141248,English
141248,French
141248,German
141248,Hindi
141248,Japanese
141248,Spanish
143214,Japanese
143214,Ukrainian
144491,English
144491,French
144491,German
144979,French
146774,German
146774,Hebrew
143854,Indonesian
143854,Vietnamese
145605,Basque
145605,Bengali
145605,German
139948,English
140396,English
140396,French
140396,Spanish
145668,French
145668,German
145668,Hindi
145668,Malay
145668,Spanish
144315,English
144315,Spanish
146080,English
146080,Hebrew
146080,Spanish
146603,English
146603,Korean
146603,Spanish
147445,Portuguese
146878,Bulgarian
146878,German
140121,English
140121,French
