flightID,pilotID,attendantID,depID,depName,desID,desName,date
5699,131605,147374,2331,El Plumerillo Airport,2518,Comodoro Arturo Merino Benítez International Airport,1995-01-16
11415,131605,141322,5625,George Bush Intercontinental Houston Airport,5942,John Wayne Airport-Orange County Airport,1989-02-15
11415,131605,143765,5625,George Bush Intercontinental Houston Airport,5942,John Wayne Airport-Orange County Airport,1989-02-15
18999,131605,140424,5596,Ronald Reagan Washington National Airport,5655,Jackson-Medgar Wiley Evers International Airport,1996-09-13
18999,131605,142520,5596,Ronald Reagan Washington National Airport,5655,Jackson-Medgar Wiley Evers International Airport,1996-09-13
18999,131605,146884,5596,Ronald Reagan Washington National Airport,5655,Jackson-Medgar Wiley Evers International Airport,1996-09-13
6980,131644,139903,1486,Il Caravaggio International Airport,660,Kraków John Paul II International Airport,2015-03-21
6980,131644,142194,1486,Il Caravaggio International Airport,660,Kraków John Paul II International Airport,2015-03-21
6980,131644,143776,1486,Il Caravaggio International Airport,660,Kraków John Paul II International Airport,2015-03-21
6980,131644,146274,1486,Il Caravaggio International Airport,660,Kraków John Paul II International Airport,2015-03-21
13365,131644,146449,1596,Humberto Delgado Airport (Lisbon Portela Airport),1634,Zürich Airport,1997-10-03
13365,131644,146460,1596,Humberto Delgado Airport (Lisbon Portela Airport),1634,Zürich Airport,1997-10-03
898,131667,147485,2265,Jeju International Airport,5449,Beijing Capital International Airport,1964-06-04
10742,131667,143520,1351,Paris-Orly Airport,4183,Ain Arnat Airport,1982-07-12
18096,131667,140120,1199,Menorca Airport,341,Cologne Bonn Airport,1992-10-16
18096,131667,143232,1199,Menorca Airport,341,Cologne Bonn Airport,1992-10-16
18096,131667,144705,1199,Menorca Airport,341,Cologne Bonn Airport,1992-10-16
18096,131667,147592,1199,Menorca Airport,341,Cologne Bonn Airport,1992-10-16
18794,131667,140466,5110,Hamad International Airport,3158,Perth International Airport,1993-02-20
10345,131755,147035,6713,Zhongwei Shapotou Airport,5449,Beijing Capital International Airport,1997-05-10
12125,131755,143687,5473,Liuting Airport,5454,Changsha Huanghua International Airport,1999-11-21
14297,131755,146660,2179,Taiwan Taoyuan International Airport,2238,Takamatsu Airport,2001-06-15
20748,131755,141246,2799,Khrabrovo Airport,3979,Belgorod International Airport,1991-10-03
20748,131755,144226,2799,Khrabrovo Airport,3979,Belgorod International Airport,1991-10-03
20748,131755,146795,2799,Khrabrovo Airport,3979,Belgorod International Airport,1991-10-03
20748,131755,146818,2799,Khrabrovo Airport,3979,Belgorod International Airport,1991-10-03
2004,131863,142663,6264,Baita International Airport,5453,Guangzhou Baiyun International Airport,2016-03-19
2004,131863,144689,6264,Baita International Airport,5453,Guangzhou Baiyun International Airport,2016-03-19
2004,131863,146160,6264,Baita International Airport,5453,Guangzhou Baiyun International Airport,2016-03-19
2004,131863,147289,6264,Baita International Airport,5453,Guangzhou Baiyun International Airport,2016-03-19
11875,131863,147601,1933,Maré Airport,1932,Nouméa Magenta Airport,2006-12-13
18791,131863,143646,1332,Paris Beauvais Tillé Airport,1505,Trieste–Friuli Venezia Giulia Airport,2006-07-23
18791,131863,145922,1332,Paris Beauvais Tillé Airport,1505,Trieste–Friuli Venezia Giulia Airport,2006-07-23
18791,131863,146267,1332,Paris Beauvais Tillé Airport,1505,Trieste–Friuli Venezia Giulia Airport,2006-07-23
18791,131863,147064,1332,Paris Beauvais Tillé Airport,1505,Trieste–Friuli Venezia Giulia Airport,2006-07-23
18968,131863,145735,2757,Piarco International Airport,2756,Tobago-Crown Point Airport,2012-08-19
5784,131995,141198,5827,Philadelphia International Airport,5748,Austin Bergstrom International Airport,2019-12-13
5784,131995,142986,5827,Philadelphia International Airport,5748,Austin Bergstrom International Airport,2019-12-13
5784,131995,146882,5827,Philadelphia International Airport,5748,Austin Bergstrom International Airport,2019-12-13
14838,131995,145110,1609,Cluj-Napoca International Airport,343,Munich Airport,2017-11-04
13887,132008,139907,2571,El Eden Airport,5608,Fort Lauderdale Hollywood International Airport,1997-01-01
18904,132008,144133,192,Lester B. Pearson International Airport,343,Munich Airport,1997-08-21
18904,132008,144624,192,Lester B. Pearson International Airport,343,Munich Airport,1997-08-21
18904,132008,147086,192,Lester B. Pearson International Airport,343,Munich Airport,1997-08-21
